mean_solar_penetration,cate
10.138968,-0.8903116315304912
10.138968,-0.9011881421695722
10.138968,-0.8842065903236732
10.138968,-0.8835907109775353
10.138968,-0.8053769865363605
10.138968,-0.7926338343664078
10.138968,-0.8699589305856475
10.138968,-0.8913540124544012
10.138968,-0.8748678977095805
10.138968,-0.898569149460549
10.138968,-0.811058901807033
10.138968,-0.91825792398541
10.138968,-0.8777609265242666
10.138968,-0.8919384856810089
10.138968,-0.8446221605092967
10.138968,-0.8674631067964641
10.138968,-0.7937514397613483
10.138968,-0.8752136015394962
10.138968,-0.8774589731801039
10.138968,-0.7911312832568753
10.138968,-0.8973739820810852
10.138968,-0.8449805784478698
10.138968,-0.8693741775376175
10.138968,-0.7814696260917516
10.138968,-0.8355926454942465
10.138968,-0.786659667903552
10.138968,-0.8573700688169128
10.138968,-0.868191635717488
10.138968,-0.8673721086617325
10.138968,-0.8606342558572819
10.138968,-0.8612833401689785
10.138968,-0.876968167959307
10.138968,-0.8540251827669743
10.138968,-0.8141780756644144
10.138968,-0.8913342971264836
10.138968,-0.8290286604468752
10.138968,-0.8833648096384527
10.138968,-0.9142788417729497
10.138968,-0.9321066008961689
10.138968,-0.8818982880055427
10.138968,-0.9075733471916928
10.138968,-0.8307735306924509
10.138968,-0.9547048543660505
10.138968,-0.8511630841149238
10.138968,-0.8967047023753173
10.138968,-0.9086683289477971
10.138968,-0.839936509083562
10.138968,-0.8164604850046989
10.138968,-0.8669848439357554
10.138968,-0.859439947335059
10.138968,-0.8680329173090746
10.138968,-0.9257783120953279
10.138968,-0.9541274330381053
10.138968,-0.9032007791996818
10.138968,-0.8858547229865279
10.138968,-0.8220141182771068
10.138968,-0.9433603148667891
10.138968,-0.9256238655468181
10.138968,-0.892281827473682
10.138968,-0.8984835313770368
10.138968,-0.8320075944089215
10.138968,-0.8129949036148687
10.138968,-0.8426049288429749
10.138968,-0.8544433724055491
10.138968,-0.8778470070310384
10.138968,-0.8443720536782597
10.138968,-0.8425536337821624
10.138968,-0.7836967758266644
10.138968,-0.8564170084841063
10.138968,-0.8973082349449961
10.138968,-0.8596406163934206
10.138968,-0.7746392509114255
10.138968,-0.877678212196952
10.138968,-0.822140461704773
10.138968,-0.8223966945889855
10.138968,-0.8752112584320421
10.138968,-0.8136319911248657
10.138968,-0.8950457201912574
10.138968,-0.8526356741063266
10.138968,-0.8823892922128148
10.138968,-0.8286591191189828
10.138968,-0.8396372274309161
10.138968,-0.8712719395888792
10.138968,-0.9042722713049867
10.138968,-0.8692846615996132
10.138968,-0.9007458080668316
11.889026000000001,-0.8614164599412171
11.889026000000001,-0.8695198963004801
11.889026000000001,-0.8286179951919715
11.889026000000001,-0.8425477902294273
11.889026000000001,-0.8799115113317882
11.889026000000001,-0.8991783270029359
11.889026000000001,-0.8459466792406374
11.889026000000001,-0.8232165851474631
11.889026000000001,-0.827761447317933
11.889026000000001,-0.8091574649663174
11.889026000000001,-0.8038173466613641
11.889026000000001,-0.8311251707793408
11.889026000000001,-0.8520871176411537
11.889026000000001,-0.8424506631252762
11.889026000000001,-0.8497231121990211
11.889026000000001,-0.8694685723475726
11.889026000000001,-0.7992449024506161
11.889026000000001,-0.8061590031565361
11.889026000000001,-0.7996644780423346
11.889026000000001,-0.8347821370463953
11.889026000000001,-0.8251316670001744
11.889026000000001,-0.8758942301498711
11.889026000000001,-0.8309957165719382
11.889026000000001,-0.821253139797571
11.889026000000001,-0.8025570480488786
11.889026000000001,-0.8550015367749654
11.889026000000001,-0.8018837820048519
11.889026000000001,-0.849295166886555
11.889026000000001,-0.8712502985110329
11.889026000000001,-0.8703851375899698
11.889026000000001,-0.816921358856902
11.889026000000001,-0.8150500569489457
11.889026000000001,-0.8493339971596633
11.889026000000001,-0.8087854770643353
11.889026000000001,-0.8806475425649257
11.889026000000001,-0.8075165596072741
11.889026000000001,-0.865197239100746
11.889026000000001,-0.8516369279082119
11.889026000000001,-0.806493040244352
11.889026000000001,-0.7891884045973622
11.889026000000001,-0.8304782978344739
11.889026000000001,-0.7960466943121155
11.889026000000001,-0.8573729377565737
11.889026000000001,-0.7966671967132449
11.889026000000001,-0.861128585314953
11.889026000000001,-0.8515404480321203
11.889026000000001,-0.8716798423491791
11.889026000000001,-0.8321489425928871
11.889026000000001,-0.8827536134722836
11.889026000000001,-0.9056905179929272
11.889026000000001,-0.8086809006008043
11.889026000000001,-0.8174110768972966
11.889026000000001,-0.813058966358123
11.889026000000001,-0.8695995050113776
11.889026000000001,-0.8382984341884352
11.889026000000001,-0.7822985156824802
11.889026000000001,-0.8373197184899557
11.889026000000001,-0.882856731348773
11.889026000000001,-0.8440617295706657
11.889026000000001,-0.8692251320817982
11.889026000000001,-0.8282707713617596
11.889026000000001,-0.8469716744590801
11.889026000000001,-0.8987319859300461
11.889026000000001,-0.8391374091301987
11.889026000000001,-0.8257117228997379
11.889026000000001,-0.7896367358352614
11.889026000000001,-0.8503944765542765
11.889026000000001,-0.8543629457065187
11.889026000000001,-0.8403101101150434
11.889026000000001,-0.8224743812483357
11.889026000000001,-0.8229366775049404
11.889026000000001,-0.8413178057332837
11.889026000000001,-0.8595233236756719
11.889026000000001,-0.8442929217993979
11.889026000000001,-0.8729560138778533
11.889026000000001,-0.8298285432231423
11.889026000000001,-0.8242713935663102
11.889026000000001,-0.8779253329699147
11.889026000000001,-0.8356510788230103
11.889026000000001,-0.8090936909501857
11.889026000000001,-0.8313597778684112
11.889026000000001,-0.8861154700132894
11.889026000000001,-0.8945047594023005
11.889026000000001,-0.8152205750179993
11.889026000000001,-0.7734390129410875
11.889026000000001,-0.7937452596159605
11.889026000000001,-0.8488129342883297
11.889026000000001,-0.8566835911892555
11.889026000000001,-0.8626054560758942
11.889026000000001,-0.8557536834910686
11.889026000000001,-0.812889463361625
11.889026000000001,-0.8862886870533457
11.889026000000001,-0.888178575325203
11.889026000000001,-0.8314036205162286
11.889026000000001,-0.8467283074610382
11.889026000000001,-0.7550569860623095
11.889026000000001,-0.8173868681155764
11.889026000000001,-0.7993298017595626
11.889026000000001,-0.8332673336182557
11.889026000000001,-0.8575063298598732
13.788582,-0.8377112886964417
13.788582,-0.7843705520533627
13.788582,-0.8068374024242083
13.788582,-0.7909230250611066
13.788582,-0.8667991342392282
13.788582,-0.8766288234081265
13.788582,-0.8424717098195816
13.788582,-0.8492595018630338
13.788582,-0.8414641081911918
13.788582,-0.7880708857058181
13.788582,-0.835094562709438
13.788582,-0.7824733216415003
13.788582,-0.8413933188524361
13.788582,-0.8364443140668436
13.788582,-0.8416276302708567
13.788582,-0.7974549263465027
13.788582,-0.8552342223069834
13.788582,-0.8177803192676893
13.788582,-0.8138948312650836
13.788582,-0.8376466705771864
13.788582,-0.77912791701647
13.788582,-0.82598422487631
13.788582,-0.7783330546383638
13.788582,-0.8340335650728736
13.788582,-0.832789591380243
13.788582,-0.8433927359529425
13.788582,-0.8020728256376012
13.788582,-0.855578102768342
13.788582,-0.8642316846961957
13.788582,-0.8221377147802014
13.788582,-0.8182570719323106
13.788582,-0.7973276407688397
13.788582,-0.8542274241384162
13.788582,-0.751518991433586
13.788582,-0.9112982738914441
13.788582,-0.8460979159153275
13.788582,-0.8217050764691508
13.788582,-0.849468262433071
13.788582,-0.8188529163118106
13.788582,-0.8086599717908667
13.788582,-0.8397923682942257
13.788582,-0.8395064734122668
13.788582,-0.853851629245805
13.788582,-0.8637871758835792
13.788582,-0.8251420548812224
13.788582,-0.8248219862504655
13.788582,-0.8348616621398062
13.788582,-0.7833162163883877
13.788582,-0.8281048407781585
13.788582,-0.9177187902689428
13.788582,-0.8266611228412997
13.788582,-0.8775558671696487
13.788582,-0.8351976673409133
13.788582,-0.8551905963919815
13.788582,-0.8058961831083047
13.788582,-0.8632333940432504
13.788582,-0.7963064885155826
13.788582,-0.8541521767309291
13.788582,-0.8181879975379793
13.788582,-0.8295519902568126
13.788582,-0.7944465494689826
13.788582,-0.8133850471129532
13.788582,-0.8259711394899351
13.788582,-0.7918700869905847
13.788582,-0.8498862610257185
13.788582,-0.8469271184411102
13.788582,-0.8197203424181055
13.788582,-0.8348218451188991
13.788582,-0.8551778399433481
13.788582,-0.8153199441561221
13.788582,-0.8218799631571068
13.788582,-0.8265692028409665
13.788582,-0.7958170353518113
13.788582,-0.8336137513029275
13.788582,-0.8504397492377858
13.788582,-0.816112716013639
13.788582,-0.8744658558528792
13.788582,-0.8387437675254785
13.788582,-0.8487528096208188
13.788582,-0.7700755002999147
13.788582,-0.8479335244692949
13.788582,-0.849065468195046
13.788582,-0.8312742474732445
13.788582,-0.8422817164081011
13.788582,-0.8542921998846646
13.788582,-0.8638684867990774
13.788582,-0.8729113767221589
13.788582,-0.808245835492095
13.788582,-0.8840983207530989
13.788582,-0.8324742930715074
13.788582,-0.8150869189015877
13.788582,-0.8057884554296356
13.788582,-0.8156061940634671
13.788582,-0.8201883377149211
13.788582,-0.7866992509048424
13.788582,-0.8302290355591369
13.788582,-0.8026679196195797
13.788582,-0.7698518241320401
13.788582,-0.8296897228656223
13.788582,-0.7878566355912995
15.855823999999998,-0.809064476219444
15.855823999999998,-0.8043320284018213
15.855823999999998,-0.7739841531844552
15.855823999999998,-0.7809228654009893
15.855823999999998,-0.7961182041640716
15.855823999999998,-0.80505630773526
15.855823999999998,-0.8199719975287966
15.855823999999998,-0.8056457175301459
15.855823999999998,-0.7632390598970461
15.855823999999998,-0.8023324624888873
15.855823999999998,-0.7457520336286984
15.855823999999998,-0.820800067412788
15.855823999999998,-0.775566658565561
15.855823999999998,-0.7739556582118945
15.855823999999998,-0.816771648405069
15.855823999999998,-0.790144307718044
15.855823999999998,-0.8036411512021279
15.855823999999998,-0.8832916561554269
15.855823999999998,-0.7662692451694675
15.855823999999998,-0.8679142870949305
15.855823999999998,-0.818175145154115
15.855823999999998,-0.7982025379315959
15.855823999999998,-0.8089096261578297
15.855823999999998,-0.7640527289915993
15.855823999999998,-0.7961277646311269
15.855823999999998,-0.7896408533280658
15.855823999999998,-0.7802168559979443
15.855823999999998,-0.8034070014130069
15.855823999999998,-0.8139995672852645
15.855823999999998,-0.8119933364519676
15.855823999999998,-0.8088893329504839
15.855823999999998,-0.7749063347665677
15.855823999999998,-0.7985662332339852
15.855823999999998,-0.8556412917841916
15.855823999999998,-0.8276327901966853
15.855823999999998,-0.7858831247368139
15.855823999999998,-0.7492665970818099
15.855823999999998,-0.7852868747037159
15.855823999999998,-0.7721447560046353
15.855823999999998,-0.7996551871365106
15.855823999999998,-0.7805344336877736
15.855823999999998,-0.8167520758085973
15.855823999999998,-0.779357132086389
15.855823999999998,-0.8148770225992983
15.855823999999998,-0.8381402461571462
15.855823999999998,-0.7946748737397932
15.855823999999998,-0.8018423361324353
15.855823999999998,-0.8068333103763929
15.855823999999998,-0.786144202504045
15.855823999999998,-0.7947845501879239
15.855823999999998,-0.777300576675602
15.855823999999998,-0.7879020986161077
15.855823999999998,-0.8631020254730941
15.855823999999998,-0.7731343845164091
15.855823999999998,-0.8192226818652343
15.855823999999998,-0.8303092403298332
15.855823999999998,-0.8230682279596548
15.855823999999998,-0.8033541046209594
15.855823999999998,-0.8063553271370851
15.855823999999998,-0.7834547574779991
15.855823999999998,-0.7945073537762966
15.855823999999998,-0.7787906608399393
15.855823999999998,-0.8259450372744652
15.855823999999998,-0.8268632063287701
15.855823999999998,-0.7691871680989198
15.855823999999998,-0.7411302833905036
15.855823999999998,-0.8280226869200356
15.855823999999998,-0.7777561746275011
15.855823999999998,-0.7699548919541971
15.855823999999998,-0.7771072539774185
15.855823999999998,-0.776054384191247
15.855823999999998,-0.7757331309053654
15.855823999999998,-0.7948597898941523
15.855823999999998,-0.8040086776663274
15.855823999999998,-0.8228327949526205
15.855823999999998,-0.8145604768483073
15.855823999999998,-0.8346910071554342
15.855823999999998,-0.7543501580885014
15.855823999999998,-0.8006890497428141
15.855823999999998,-0.8346270848572833
15.855823999999998,-0.8122581464777909
15.855823999999998,-0.7695334863705979
15.855823999999998,-0.8496070214342855
15.855823999999998,-0.7954810827296038
15.855823999999998,-0.8126031233598503
15.855823999999998,-0.8041925106212306
15.855823999999998,-0.8424348224255408
15.855823999999998,-0.8180214858001362
15.855823999999998,-0.7973575195066048
15.855823999999998,-0.7762547016017177
15.855823999999998,-0.8377321264835508
15.855823999999998,-0.803511091305785
15.855823999999998,-0.7757278606339224
15.855823999999998,-0.7320855170061062
15.855823999999998,-0.8100759516589512
15.855823999999998,-0.7894401065433723
15.855823999999998,-0.8397269454326534
15.855823999999998,-0.7898771440351957
15.855823999999998,-0.7742175675639758
15.855823999999998,-0.8055770609104589
18.086996000000003,-0.7984668405072677
18.086996000000003,-0.7949912301574801
18.086996000000003,-0.7962130491053313
18.086996000000003,-0.73841200704082
18.086996000000003,-0.7664681346889504
18.086996000000003,-0.7883091701808984
18.086996000000003,-0.7639562917827293
18.086996000000003,-0.7677972123795516
18.086996000000003,-0.7630371906235528
18.086996000000003,-0.8268974040699419
18.086996000000003,-0.7781214836226835
18.086996000000003,-0.781259111077876
18.086996000000003,-0.800251138096521
18.086996000000003,-0.784342534449602
18.086996000000003,-0.7615081323251075
18.086996000000003,-0.7874237469438552
18.086996000000003,-0.8127547510988706
18.086996000000003,-0.7997578559927447
18.086996000000003,-0.7740200445369917
18.086996000000003,-0.7637300861123144
18.086996000000003,-0.8266187399695618
18.086996000000003,-0.8037814525793245
18.086996000000003,-0.7263810839995636
18.086996000000003,-0.7533938646817964
18.086996000000003,-0.8062452467004607
18.086996000000003,-0.7950833500520481
18.086996000000003,-0.8392745289973664
18.086996000000003,-0.7813477222801196
18.086996000000003,-0.8016248084293885
18.086996000000003,-0.7852307732663766
18.086996000000003,-0.7964400185861782
18.086996000000003,-0.7704521412357849
18.086996000000003,-0.783533121000485
18.086996000000003,-0.7659789834049953
18.086996000000003,-0.7950577490518401
18.086996000000003,-0.8247510205601819
18.086996000000003,-0.7838670465413533
18.086996000000003,-0.7706215238449904
18.086996000000003,-0.8328847844193116
18.086996000000003,-0.806689412893393
18.086996000000003,-0.82786742616781
18.086996000000003,-0.8006205050426598
18.086996000000003,-0.7999069452661165
18.086996000000003,-0.7744040282467288
18.086996000000003,-0.8102330581846839
18.086996000000003,-0.8283316868185884
18.086996000000003,-0.8164178908032387
18.086996000000003,-0.8242285608781901
18.086996000000003,-0.7960399762278283
18.086996000000003,-0.7595992969220813
18.086996000000003,-0.7989627368374723
18.086996000000003,-0.7878654790235569
18.086996000000003,-0.7434901653526046
18.086996000000003,-0.7766458101683634
18.086996000000003,-0.7970749053341861
18.086996000000003,-0.7971143932533158
18.086996000000003,-0.7665825270094504
18.086996000000003,-0.8158609171460891
18.086996000000003,-0.827630176364363
18.086996000000003,-0.8165456446154793
18.086996000000003,-0.8240278485111081
18.086996000000003,-0.8412211548264957
18.086996000000003,-0.8074047752735191
18.086996000000003,-0.78210845486129
18.086996000000003,-0.7813470417687826
18.086996000000003,-0.8575339634104266
18.086996000000003,-0.8410614922095642
18.086996000000003,-0.8125912459854358
18.086996000000003,-0.7836220473168322
18.086996000000003,-0.7879852204777161
18.086996000000003,-0.766451614196302
18.086996000000003,-0.8247883290263581
18.086996000000003,-0.7811577027250604
18.086996000000003,-0.8238191342341095
18.086996000000003,-0.7742135883750879
18.086996000000003,-0.7713510765940653
18.086996000000003,-0.7809090488551587
18.086996000000003,-0.839236192894063
18.086996000000003,-0.7753602364142669
18.086996000000003,-0.7127310678538965
18.086996000000003,-0.7608215210527548
18.086996000000003,-0.8007392523156011
18.086996000000003,-0.7961969150864934
18.086996000000003,-0.8113009385742915
18.086996000000003,-0.8117114390471635
18.086996000000003,-0.782470834041402
18.086996000000003,-0.7903270830959205
18.086996000000003,-0.8121755266612033
18.086996000000003,-0.8421049312234267
18.086996000000003,-0.8232446347443199
18.086996000000003,-0.7735978615673159
18.086996000000003,-0.8001148685051033
18.086996000000003,-0.7444699608174461
18.086996000000003,-0.7830256695835337
18.086996000000003,-0.786980426124938
18.086996000000003,-0.8024845749036769
18.086996000000003,-0.7793354059004042
18.086996000000003,-0.7975204522916595
18.086996000000003,-0.7674879791709164
18.086996000000003,-0.7885883897055069
20.468098,-0.7609287068585587
20.468098,-0.773591169909193
20.468098,-0.8149040464302768
20.468098,-0.8289556851149
20.468098,-0.7537038286405069
20.468098,-0.7265443872763392
20.468098,-0.7718949801027037
20.468098,-0.737183045288195
20.468098,-0.7259009314371683
20.468098,-0.7726133368309372
20.468098,-0.7566225164224667
20.468098,-0.7724069986344824
20.468098,-0.7764355390600522
20.468098,-0.729090928285824
20.468098,-0.7552600761510876
20.468098,-0.7655450948820031
20.468098,-0.77877835636848
20.468098,-0.727217890125592
20.468098,-0.7826196455140789
20.468098,-0.7984906380564123
20.468098,-0.7927524324317816
20.468098,-0.7544229029682943
20.468098,-0.7540383770508539
20.468098,-0.7840221875160257
20.468098,-0.7982146670968582
20.468098,-0.7728930616818018
20.468098,-0.8205329647600734
20.468098,-0.7577370471831402
20.468098,-0.7590134210445525
20.468098,-0.7966275977710887
20.468098,-0.7781281798778582
20.468098,-0.7350105763036628
20.468098,-0.7738120469815999
20.468098,-0.7816384170810847
20.468098,-0.7711154424257494
20.468098,-0.7847920451714862
20.468098,-0.7570639417791052
20.468098,-0.7562606300429756
20.468098,-0.7285023743836495
20.468098,-0.7749455786545769
20.468098,-0.7461436858289775
20.468098,-0.8088560161484086
20.468098,-0.758670105477412
20.468098,-0.7992389096702781
20.468098,-0.7602460267320909
20.468098,-0.8059541950684513
20.468098,-0.793657275085017
20.468098,-0.7371188581941747
20.468098,-0.7738125463295695
20.468098,-0.7600955354388585
20.468098,-0.8124876854150772
20.468098,-0.7671634426190712
20.468098,-0.8065023210713129
20.468098,-0.7258399180248899
20.468098,-0.7661287831179681
20.468098,-0.7781031661368204
20.468098,-0.7654862489643605
20.468098,-0.7721588443014081
20.468098,-0.7564372011492796
20.468098,-0.7619905677304832
20.468098,-0.780676698526888
20.468098,-0.788115136729815
20.468098,-0.8020870349281071
20.468098,-0.7591249527733779
20.468098,-0.7811560608795372
20.468098,-0.7724130486059532
20.468098,-0.7573788948678949
20.468098,-0.7487065001668676
20.468098,-0.7420386538325393
20.468098,-0.7894914837587325
20.468098,-0.761419616787166
20.468098,-0.7774564016805435
20.468098,-0.7541228519149402
20.468098,-0.8241146347958224
20.468098,-0.7717111119937891
20.468098,-0.744385997020538
20.468098,-0.7692710244752203
20.468098,-0.7258648203305171
20.468098,-0.7706852175127283
20.468098,-0.7745363304147057
20.468098,-0.7673148335097756
20.468098,-0.770662351044414
20.468098,-0.7715950156945452
20.468098,-0.7893006991883276
20.468098,-0.7979035610762514
20.468098,-0.7312216597162218
20.468098,-0.7665725428004303
20.468098,-0.7941518936185654
20.468098,-0.765451563380138
20.468098,-0.7989600087122566
20.468098,-0.7789284415959947
20.468098,-0.7825834006167923
20.468098,-0.8093435765075379
20.468098,-0.7709566905061532
20.468098,-0.751485171698841
20.468098,-0.7941746619330395
20.468098,-0.815148023898233
20.468098,-0.811221119119347
20.468098,-0.7249705550029271
20.468098,-0.8074315067286391
22.991115999999998,-0.7652693835563854
22.991115999999998,-0.6892282906816939
22.991115999999998,-0.698428380094597
22.991115999999998,-0.7459392259591663
22.991115999999998,-0.6903065392541956
22.991115999999998,-0.7175884370800856
22.991115999999998,-0.7111282358488069
22.991115999999998,-0.7273407868297923
22.991115999999998,-0.7043756082072029
22.991115999999998,-0.7182822027376029
22.991115999999998,-0.7443553578494719
22.991115999999998,-0.7203359017122827
22.991115999999998,-0.7391437106409616
22.991115999999998,-0.7499925264375118
22.991115999999998,-0.7242816037760884
22.991115999999998,-0.7232660657352994
22.991115999999998,-0.7366615629161921
22.991115999999998,-0.704495331032337
22.991115999999998,-0.7119402154437017
22.991115999999998,-0.7193081335732684
22.991115999999998,-0.7436228421025186
22.991115999999998,-0.6878134364310029
22.991115999999998,-0.7056960590212904
22.991115999999998,-0.74103753549572
22.991115999999998,-0.7392373827145932
22.991115999999998,-0.718012054130824
22.991115999999998,-0.7222700368813085
22.991115999999998,-0.700756098754843
22.991115999999998,-0.754198241877024
22.991115999999998,-0.7707534146102201
22.991115999999998,-0.7600711321013014
22.991115999999998,-0.7155632348546035
22.991115999999998,-0.6984499076371016
22.991115999999998,-0.7220586790208384
22.991115999999998,-0.7246000696121322
22.991115999999998,-0.7037545451050389
22.991115999999998,-0.7498292039672662
22.991115999999998,-0.7233398829813215
22.991115999999998,-0.7507882791443183
22.991115999999998,-0.7412745965515477
22.991115999999998,-0.7053995524165071
22.991115999999998,-0.7370617056599342
22.991115999999998,-0.7105297454873647
22.991115999999998,-0.7173421796463479
22.991115999999998,-0.7328662726826163
22.991115999999998,-0.6881824293641782
22.991115999999998,-0.7317493914063068
22.991115999999998,-0.7437261248099358
22.991115999999998,-0.7125522260399394
22.991115999999998,-0.7727984177015906
22.991115999999998,-0.7294976840209468
22.991115999999998,-0.7306115660244024
