mean_solar_penetration,cate
22.991115999999998,-0.7123983658220394
22.991115999999998,-0.731934715021868
22.991115999999998,-0.7923375912788094
22.991115999999998,-0.7770874950854081
22.991115999999998,-0.6734669643113962
22.991115999999998,-0.7182581350883731
22.991115999999998,-0.6896342185541477
22.991115999999998,-0.7501186994741367
22.991115999999998,-0.7420001420202985
22.991115999999998,-0.7617949512563813
22.991115999999998,-0.7084494501089867
22.991115999999998,-0.7152121098818425
22.991115999999998,-0.7053929341909551
22.991115999999998,-0.7329198030854872
22.991115999999998,-0.740359684543133
22.991115999999998,-0.7525288627358442
22.991115999999998,-0.7507512034556747
22.991115999999998,-0.7378811103173147
22.991115999999998,-0.708611863467085
22.991115999999998,-0.6995623675288296
22.991115999999998,-0.717896584436969
22.991115999999998,-0.7503197426181686
22.991115999999998,-0.7305233218908754
22.991115999999998,-0.7418531325606764
22.991115999999998,-0.7368168567075765
22.991115999999998,-0.7094799639546102
22.991115999999998,-0.7584388443221917
22.991115999999998,-0.7210872503780373
22.991115999999998,-0.7185994411376563
22.991115999999998,-0.7053500058091919
22.991115999999998,-0.6842567807345534
22.991115999999998,-0.7143216026590293
22.991115999999998,-0.7412660517881626
22.991115999999998,-0.7245807849054191
22.991115999999998,-0.6988954975808417
22.991115999999998,-0.6984410939946064
22.991115999999998,-0.7299007562396927
22.991115999999998,-0.6900068424048164
22.991115999999998,-0.7429495500416425
22.991115999999998,-0.7279785068469887
22.991115999999998,-0.6905251661194703
22.991115999999998,-0.744008814786648
22.991115999999998,-0.7024655060992451
22.991115999999998,-0.6927040989798161
22.991115999999998,-0.6870088876953708
22.991115999999998,-0.7077765261819181
22.991115999999998,-0.7182180098406994
22.991115999999998,-0.7193871226662754
25.658464000000002,-0.733413662501254
25.658464000000002,-0.7242623766138492
25.658464000000002,-0.7114633680045388
25.658464000000002,-0.7171243743572738
25.658464000000002,-0.7583367616630335
25.658464000000002,-0.715985452702202
25.658464000000002,-0.7276789324222036
25.658464000000002,-0.6682076749799633
25.658464000000002,-0.7212324939016658
25.658464000000002,-0.755434874099766
25.658464000000002,-0.7061937539230646
25.658464000000002,-0.704293766769516
25.658464000000002,-0.6864428005049975
25.658464000000002,-0.6995123397340343
25.658464000000002,-0.7060281733695607
25.658464000000002,-0.6994856864428574
25.658464000000002,-0.6815312209899381
25.658464000000002,-0.6708180946724095
25.658464000000002,-0.7016213072778776
25.658464000000002,-0.7258581100838946
25.658464000000002,-0.7131621017860303
25.658464000000002,-0.6977557374693489
25.658464000000002,-0.6952966258059698
25.658464000000002,-0.7196995645747497
25.658464000000002,-0.7203515788386787
25.658464000000002,-0.704807277012733
25.658464000000002,-0.6769239443406188
25.658464000000002,-0.6932401648959784
25.658464000000002,-0.7087838368287882
25.658464000000002,-0.7112513158652202
25.658464000000002,-0.6962985502715036
25.658464000000002,-0.7036669902090997
25.658464000000002,-0.6922138501946182
25.658464000000002,-0.7441260958954553
25.658464000000002,-0.6821861206567836
25.658464000000002,-0.7155667901467534
25.658464000000002,-0.7008490648526523
25.658464000000002,-0.7332693679178708
25.658464000000002,-0.6951369797711419
25.658464000000002,-0.7143943566628578
25.658464000000002,-0.696140793854163
25.658464000000002,-0.6767650439823845
25.658464000000002,-0.7012923610806727
25.658464000000002,-0.6970702544902657
25.658464000000002,-0.707979754018041
25.658464000000002,-0.6988944927508302
25.658464000000002,-0.6867264411870948
25.658464000000002,-0.7054728919669766
25.658464000000002,-0.707861210651038
25.658464000000002,-0.706651160896834
25.658464000000002,-0.6624943484497361
25.658464000000002,-0.6779888245771747
25.658464000000002,-0.7075267566483204
25.658464000000002,-0.6614520422703091
25.658464000000002,-0.6892535708515208
25.658464000000002,-0.7390338649818035
25.658464000000002,-0.703831232957468
25.658464000000002,-0.714052218629532
25.658464000000002,-0.6697412820764641
25.658464000000002,-0.7277266132187928
25.658464000000002,-0.706509570079774
25.658464000000002,-0.689754192190296
25.658464000000002,-0.7213908811163491
25.658464000000002,-0.6765078798220496
25.658464000000002,-0.7145647922673802
25.658464000000002,-0.7035742775384995
25.658464000000002,-0.6946331653504992
25.658464000000002,-0.7020162055121889
25.658464000000002,-0.6955312250746692
25.658464000000002,-0.7165815004774506
25.658464000000002,-0.7102121495674033
25.658464000000002,-0.6912677364352154
25.658464000000002,-0.6782844772850667
25.658464000000002,-0.6796616599856671
25.658464000000002,-0.6934743888024593
25.658464000000002,-0.7116745653796502
25.658464000000002,-0.6908639770912741
25.658464000000002,-0.6647073923617884
25.658464000000002,-0.695464191178642
25.658464000000002,-0.7120256445171955
25.658464000000002,-0.713129893820644
25.658464000000002,-0.7333916938126867
25.658464000000002,-0.6988849318390987
25.658464000000002,-0.6927431812222761
25.658464000000002,-0.6624387133403147
25.658464000000002,-0.6956640564108313
25.658464000000002,-0.7101035314125067
25.658464000000002,-0.6882932428552923
25.658464000000002,-0.7060392289723603
25.658464000000002,-0.6975781656812344
25.658464000000002,-0.6965301713207058
25.658464000000002,-0.7056502359741276
25.658464000000002,-0.7168475280069646
25.658464000000002,-0.7006757290969244
25.658464000000002,-0.6826405389251529
25.658464000000002,-0.7217131665135735
25.658464000000002,-0.6977619531787903
25.658464000000002,-0.6881065938226334
25.658464000000002,-0.6827982403446045
25.658464000000002,-0.7130176742649663
28.448412,-0.6714536500175737
28.448412,-0.6599764223809438
28.448412,-0.6680577427375624
28.448412,-0.6982118655435249
28.448412,-0.6353397590918389
28.448412,-0.6583153067647289
28.448412,-0.6643439342212305
28.448412,-0.6885631513784004
28.448412,-0.6688913516535229
28.448412,-0.6492148795003825
28.448412,-0.6630067385773695
28.448412,-0.6523150507376987
28.448412,-0.6854184271061112
28.448412,-0.6904741074508257
28.448412,-0.719501640731232
28.448412,-0.6866622905773686
28.448412,-0.6675695787338612
28.448412,-0.6779296282035743
28.448412,-0.6671797899016128
28.448412,-0.676883715476603
28.448412,-0.660093803777348
28.448412,-0.7120836749695232
28.448412,-0.6960199792303321
28.448412,-0.6952491698588988
28.448412,-0.672729332729409
28.448412,-0.6611701373141818
28.448412,-0.6783443967661517
28.448412,-0.6952207625194783
28.448412,-0.6741953520989359
28.448412,-0.6676124234117166
28.448412,-0.6350516390158254
28.448412,-0.6699484569101035
28.448412,-0.699504988268354
28.448412,-0.6507882145323779
28.448412,-0.691552416272296
28.448412,-0.6877887479709915
28.448412,-0.6581512165657237
28.448412,-0.6891637457098326
28.448412,-0.6982575267176834
28.448412,-0.6916210906847723
28.448412,-0.6492747474678093
28.448412,-0.6919344621439247
28.448412,-0.6933622471539543
28.448412,-0.6971406425467076
28.448412,-0.6598744120489377
28.448412,-0.7030034670650895
28.448412,-0.7146819712204163
28.448412,-0.6823591183704729
28.448412,-0.6782252403749017
28.448412,-0.6771396824242214
28.448412,-0.6935731552831557
28.448412,-0.6474821886231868
28.448412,-0.6729073025155946
28.448412,-0.658436114521416
28.448412,-0.6894012520310135
28.448412,-0.6553705694642767
28.448412,-0.6957674233081972
28.448412,-0.7201389782191461
28.448412,-0.6691907096522514
28.448412,-0.6575564362239693
28.448412,-0.6948968745948451
28.448412,-0.6430759640856781
28.448412,-0.6485096749578076
28.448412,-0.6897081146115309
28.448412,-0.6437051458166816
28.448412,-0.6624838468136166
28.448412,-0.6657899888692868
28.448412,-0.6507890647060015
28.448412,-0.6383914440583445
28.448412,-0.6715437895702151
28.448412,-0.6671588198927708
28.448412,-0.6680772807426266
28.448412,-0.6871529129197522
28.448412,-0.7011170508961352
28.448412,-0.7165852301105149
28.448412,-0.6355163310354109
28.448412,-0.6993216574595011
28.448412,-0.6642199186069074
28.448412,-0.6324577597663675
28.448412,-0.6926876311837571
28.448412,-0.6570236777872412
28.448412,-0.6826256458403145
28.448412,-0.6700507889094975
28.448412,-0.6713431136770515
28.448412,-0.6462248564973652
28.448412,-0.6624607614595586
28.448412,-0.6904990469151605
28.448412,-0.6744693707926531
28.448412,-0.6994097598223317
28.448412,-0.6860422480010119
28.448412,-0.6861138770833127
28.448412,-0.6617423199613911
28.448412,-0.6668049376559774
28.448412,-0.7056650531276676
28.448412,-0.6641646008878063
28.448412,-0.6758997358579258
28.448412,-0.6784902588603166
28.448412,-0.6394996936746706
28.448412,-0.6906825636997549
28.448412,-0.650729375382993
31.368538,-0.6661292218451635
31.368538,-0.6637801109850533
31.368538,-0.6528370919003254
31.368538,-0.6679161577875172
31.368538,-0.6240119371634784
31.368538,-0.6057347762376252
31.368538,-0.6228525095626475
31.368538,-0.6520204313783039
31.368538,-0.6278701386922584
31.368538,-0.6370525291303348
31.368538,-0.687286878723638
31.368538,-0.6347363037468282
31.368538,-0.6541646691634048
31.368538,-0.6917593477009905
31.368538,-0.6424840850198041
31.368538,-0.5998597720691499
31.368538,-0.6441291192972621
31.368538,-0.6670283959346954
31.368538,-0.6867008485315589
31.368538,-0.6332847378006938
31.368538,-0.6478420473008022
31.368538,-0.6367127549615039
31.368538,-0.6690046661357044
31.368538,-0.6900099605665913
31.368538,-0.6782366160076663
31.368538,-0.6763312661371136
31.368538,-0.6421158214692388
31.368538,-0.6894508205546999
31.368538,-0.6455003406153642
31.368538,-0.6493473834124754
31.368538,-0.658802670126932
31.368538,-0.6641269913458664
31.368538,-0.6367530917077088
31.368538,-0.6261906194068618
31.368538,-0.6619765981305948
31.368538,-0.6341523135922141
31.368538,-0.6219894743962148
31.368538,-0.6502207388084298
31.368538,-0.670667292843697
31.368538,-0.6721464794670033
31.368538,-0.7096822488637701
31.368538,-0.6080367946096776
31.368538,-0.6303112562212556
31.368538,-0.6726449989211979
31.368538,-0.6024817555958188
31.368538,-0.6310046346510045
31.368538,-0.64762498834332
31.368538,-0.6341580646292905
31.368538,-0.6686243495651164
31.368538,-0.6623354019602026
31.368538,-0.6898537702387811
31.368538,-0.672989202344027
31.368538,-0.629566470513752
31.368538,-0.6253804862771787
31.368538,-0.6515848238457401
31.368538,-0.6226065120410048
31.368538,-0.6579499568686785
31.368538,-0.6467076264795757
31.368538,-0.6581330143034236
31.368538,-0.6350505547999751
31.368538,-0.6548807945485244
31.368538,-0.640023625379826
31.368538,-0.6726725473368794
31.368538,-0.6211619416693335
31.368538,-0.6584398571349428
31.368538,-0.6647138184187913
31.368538,-0.6854474697114704
31.368538,-0.6080939100486585
31.368538,-0.6816431288173431
31.368538,-0.6380109030406133
31.368538,-0.6956781853375071
31.368538,-0.6231260011119973
31.368538,-0.6905635532657431
31.368538,-0.6427710614802721
31.368538,-0.6900131070930066
31.368538,-0.6760790458789072
31.368538,-0.6442398522692071
31.368538,-0.6362634996207988
31.368538,-0.661527183225384
31.368538,-0.6471822810320128
31.368538,-0.6580670914793094
31.368538,-0.6417493990417483
31.368538,-0.6642952766021781
31.368538,-0.6565676012426707
31.368538,-0.669373258798958
31.368538,-0.6439641068553404
31.368538,-0.6443564002310768
31.368538,-0.652689130393867
31.368538,-0.6366942520717549
31.368538,-0.6530312593069315
31.368538,-0.6519991608639584
31.368538,-0.6445138154029788
31.368538,-0.6203440105065314
31.368538,-0.6372218272659294
31.368538,-0.6356079107663053
31.368538,-0.6638884933241469
31.368538,-0.6449878274909686
31.368538,-0.6460409117464193
31.368538,-0.6291240799601179
31.368538,-0.6297931910636275
34.487565999999994,-0.6766864089122512
34.487565999999994,-0.6498519245596908
34.487565999999994,-0.6308601242083292
34.487565999999994,-0.6138369467478996
34.487565999999994,-0.6459466491272122
34.487565999999994,-0.6344932724793191
34.487565999999994,-0.6366206600942156
34.487565999999994,-0.6152878398360777
34.487565999999994,-0.6483635930212103
34.487565999999994,-0.6706328637110717
34.487565999999994,-0.6065699687737709
34.487565999999994,-0.64279643887839
34.487565999999994,-0.6340487983997084
34.487565999999994,-0.6230103907443201
34.487565999999994,-0.6475036187802153
34.487565999999994,-0.6459798953391731
34.487565999999994,-0.618488009912633
34.487565999999994,-0.6583601860496434
34.487565999999994,-0.6366564169897249
34.487565999999994,-0.6450062024604938
34.487565999999994,-0.621679294838452
34.487565999999994,-0.6358749355510855
34.487565999999994,-0.6399197609368389
34.487565999999994,-0.6180277196197022
34.487565999999994,-0.6444881257374634
34.487565999999994,-0.5996507973846352
34.487565999999994,-0.6372235349789602
34.487565999999994,-0.6220731155407154
34.487565999999994,-0.648749572828484
34.487565999999994,-0.6184477936814784
34.487565999999994,-0.6186872989050983
34.487565999999994,-0.6525339739256162
34.487565999999994,-0.6520218035658865
34.487565999999994,-0.6318664451318152
34.487565999999994,-0.6340803847540368
34.487565999999994,-0.6553105417496751
34.487565999999994,-0.644648021670846
34.487565999999994,-0.6296512463543867
34.487565999999994,-0.625197651604104
34.487565999999994,-0.6707914790123254
34.487565999999994,-0.5917240428512301
34.487565999999994,-0.6193581563668107
34.487565999999994,-0.6270171717507972
34.487565999999994,-0.6359553596693859
34.487565999999994,-0.6264676771382857
34.487565999999994,-0.6395486895553657
34.487565999999994,-0.6095339298167879
34.487565999999994,-0.6909698749909134
34.487565999999994,-0.6437833212483814
34.487565999999994,-0.6607560535127815
34.487565999999994,-0.6564707713001225
34.487565999999994,-0.6839229331186369
34.487565999999994,-0.5987354881538088
34.487565999999994,-0.6160536054290722
34.487565999999994,-0.6051258438194747
34.487565999999994,-0.6338916023290738
34.487565999999994,-0.6267385641812867
34.487565999999994,-0.6718006821325507
34.487565999999994,-0.6296972644527914
34.487565999999994,-0.6210813453286435
34.487565999999994,-0.6297756043530429
34.487565999999994,-0.6425872334582586
34.487565999999994,-0.6254828496660216
34.487565999999994,-0.6446420573851026
34.487565999999994,-0.5970670195132638
34.487565999999994,-0.6363281190639787
34.487565999999994,-0.6298073835770756
34.487565999999994,-0.6214246162559693
34.487565999999994,-0.6225103693816119
34.487565999999994,-0.5979846962890963
34.487565999999994,-0.6404045925172887
34.487565999999994,-0.6142714023764807
34.487565999999994,-0.5856089849975435
34.487565999999994,-0.6338755525674983
34.487565999999994,-0.6224318616895048
34.487565999999994,-0.630257702213505
34.487565999999994,-0.6090059522149847
34.487565999999994,-0.5967514288638437
34.487565999999994,-0.5984279650005245
34.487565999999994,-0.6277764015068757
34.487565999999994,-0.6090749528259605
34.487565999999994,-0.6466197160224192
34.487565999999994,-0.64036073470555
34.487565999999994,-0.6454172775997957
34.487565999999994,-0.6430582555561632
34.487565999999994,-0.6564095904021505
34.487565999999994,-0.6446688582092904
34.487565999999994,-0.6275853206074092
34.487565999999994,-0.661117048542693
34.487565999999994,-0.6449794540587629
34.487565999999994,-0.6448852528078662
34.487565999999994,-0.6583207836515429
34.487565999999994,-0.617201493504865
34.487565999999994,-0.6365005822222557
34.487565999999994,-0.642536128373674
34.487565999999994,-0.6515051308081848
34.487565999999994,-0.64599800302273
34.487565999999994,-0.6059347586583791
34.487565999999994,-0.6105222928005323
34.487565999999994,-0.6494503101151297
37.925132000000005,-0.6113369986292915
37.925132000000005,-0.6208840944024191
37.925132000000005,-0.6531135501447165
37.925132000000005,-0.597417684100727
37.925132000000005,-0.6353947141847212
37.925132000000005,-0.6126598879171977
37.925132000000005,-0.6114962745492896
37.925132000000005,-0.6639870133300485
37.925132000000005,-0.615881072100836
37.925132000000005,-0.6044531619068793
37.925132000000005,-0.6055948491308487
37.925132000000005,-0.6276230018282295
37.925132000000005,-0.6220749083820333
37.925132000000005,-0.6130853109668503
37.925132000000005,-0.5816891938103965
37.925132000000005,-0.6056495395148846
37.925132000000005,-0.5855993185795859
37.925132000000005,-0.6099313909070639
37.925132000000005,-0.6637144385489194
37.925132000000005,-0.6005789364559817
37.925132000000005,-0.6076591522013325
37.925132000000005,-0.5787162113192575
37.925132000000005,-0.6256258246804051
37.925132000000005,-0.6298351760342347
37.925132000000005,-0.5860577158652965
37.925132000000005,-0.6190832147085832
37.925132000000005,-0.6625216466406293
37.925132000000005,-0.620107870199419
37.925132000000005,-0.6192502560227758
37.925132000000005,-0.6086741442777354
37.925132000000005,-0.6028922611959981
37.925132000000005,-0.6084356174021237
37.925132000000005,-0.6315851766672226
37.925132000000005,-0.6176963746737186
37.925132000000005,-0.6445411770481827
37.925132000000005,-0.6378262357962213
37.925132000000005,-0.6251820707846104
37.925132000000005,-0.6061570496712304
37.925132000000005,-0.6232935730486991
37.925132000000005,-0.6168715419926071
37.925132000000005,-0.5737452380167198
37.925132000000005,-0.5900642047157482
37.925132000000005,-0.5963853207506142
37.925132000000005,-0.6129302746646372
37.925132000000005,-0.638080558815471
37.925132000000005,-0.6089170098297261
37.925132000000005,-0.607449420138529
37.925132000000005,-0.6176938965505828
37.925132000000005,-0.597355427579208
37.925132000000005,-0.6478025432017278
37.925132000000005,-0.5957712964976194
37.925132000000005,-0.5608084073280181
37.925132000000005,-0.590892578161679
37.925132000000005,-0.6301255448807083
37.925132000000005,-0.6228123789735656
37.925132000000005,-0.6057500086424645
37.925132000000005,-0.6380781587770322
37.925132000000005,-0.6317397185614971
37.925132000000005,-0.6229782105976087
37.925132000000005,-0.6050166064064978
37.925132000000005,-0.6128150906536677
37.925132000000005,-0.5978204194648119
37.925132000000005,-0.6059318688813826
37.925132000000005,-0.616318234999103
37.925132000000005,-0.6116778726649618
37.925132000000005,-0.6402133898358182
37.925132000000005,-0.6134082128202756
37.925132000000005,-0.5819089698363773
37.925132000000005,-0.6318182015893662
37.925132000000005,-0.5962105131297268
37.925132000000005,-0.5955318960862777
37.925132000000005,-0.6222460956054203
37.925132000000005,-0.5992630819590509
37.925132000000005,-0.6197226975092628
37.925132000000005,-0.5861678811174741
37.925132000000005,-0.6413142145272698
37.925132000000005,-0.634263927680936
37.925132000000005,-0.6100935117962012
37.925132000000005,-0.6187040458886787
37.925132000000005,-0.6438680024576935
37.925132000000005,-0.6159402423109396
37.925132000000005,-0.6695663876339175
37.925132000000005,-0.650213444989531
37.925132000000005,-0.6229082920562817
37.925132000000005,-0.6325407618130253
37.925132000000005,-0.6139327435844243
37.925132000000005,-0.6241820621455265
37.925132000000005,-0.6391571291245604
37.925132000000005,-0.6002108322319858
37.925132000000005,-0.6129167572436929
37.925132000000005,-0.6306535970488958
37.925132000000005,-0.6041919267553485
37.925132000000005,-0.6042243110079702
37.925132000000005,-0.6373331362273565
37.925132000000005,-0.5846950148416404
37.925132000000005,-0.6319534687817265
37.925132000000005,-0.5795033518287147
37.925132000000005,-0.6199414974438751
37.925132000000005,-0.6374484666521297
37.925132000000005,-0.6072595357744143
41.9176,-0.605175530529014
41.9176,-0.6290393791646707
41.9176,-0.5955464201770502
41.9176,-0.6303708235751049
41.9176,-0.6004819589692916
41.9176,-0.6519647883454701
41.9176,-0.6259130670695116
41.9176,-0.620692643090647
41.9176,-0.6290860704482829
41.9176,-0.6205872743808779
41.9176,-0.6490057967808437
41.9176,-0.625109900230102
41.9176,-0.619475082671011
41.9176,-0.6177593888999192
41.9176,-0.6475860842046061
41.9176,-0.6531776723724746
41.9176,-0.660540446743186
41.9176,-0.6446367557778918
41.9176,-0.6198388101766329
41.9176,-0.6098091883379997
41.9176,-0.562467355715749
41.9176,-0.5992029402230568
41.9176,-0.5984540990979189
41.9176,-0.6207863652001583
41.9176,-0.6222067004412966
41.9176,-0.6222360625070127
41.9176,-0.6394702414608018
41.9176,-0.606863322515005
41.9176,-0.619988972340831
41.9176,-0.5776421835997514
41.9176,-0.5730200203075231
41.9176,-0.6267664487603979
41.9176,-0.5873013023931206
41.9176,-0.6438533286607225
41.9176,-0.6112946171001691
41.9176,-0.6116347002354648
41.9176,-0.6215921901240327
41.9176,-0.6133235758172946
41.9176,-0.6201785248516817
41.9176,-0.6173121734120819
41.9176,-0.660934682626937
41.9176,-0.6376214991782602
41.9176,-0.6162221105648901
41.9176,-0.6123610628751642
41.9176,-0.6171938388063473
41.9176,-0.6069288003569797
41.9176,-0.5930365295362661
41.9176,-0.6338029337368604
41.9176,-0.5609638062010219
41.9176,-0.621417212657389
41.9176,-0.6524464709062883
41.9176,-0.6336051700523646
41.9176,-0.6116987218716339
41.9176,-0.6291011150295568
41.9176,-0.650000435581584
41.9176,-0.634152330986786
41.9176,-0.5959259813347169
41.9176,-0.5968062599013854
41.9176,-0.6151548222438962
41.9176,-0.5965696478970216
41.9176,-0.6106298406018746
41.9176,-0.6430330231272813
41.9176,-0.6058893671931905
41.9176,-0.6361378949707269
41.9176,-0.6471691063281186
41.9176,-0.652040828546906
41.9176,-0.6019339382733715
41.9176,-0.6619022479284684
41.9176,-0.657467665697159
41.9176,-0.6076172512849293
41.9176,-0.6237440954978821
41.9176,-0.6088890315370068
41.9176,-0.6098566732518713
41.9176,-0.6478135949362467
41.9176,-0.5822702998881025
41.9176,-0.6214584199942497
41.9176,-0.6372750940255189
41.9176,-0.5902188620047384
41.9176,-0.6233522139019738
41.9176,-0.6452324530520509
41.9176,-0.6046620290294811
41.9176,-0.5895935006936388
41.9176,-0.6286559597701477
41.9176,-0.5930480828384869
41.9176,-0.6329161768400664
41.9176,-0.5970331921165373
41.9176,-0.6141386609418209
41.9176,-0.6070529237329139
41.9176,-0.6287779651329121
41.9176,-0.60409179897471
41.9176,-0.6572871942444283
41.9176,-0.6445889149936193
41.9176,-0.6109255956078921
41.9176,-0.6296641910301516
41.9176,-0.6112525303081142
41.9176,-0.5942205780543771
41.9176,-0.6251441450289814
41.9176,-0.6087656982754864
41.9176,-0.5995203257420274
41.9176,-0.6047840943600393
