mean_wind_penetration,cate
17.53966900000005,-0.6474122468755008
17.53966900000005,-0.6235160446218087
17.53966900000005,-0.6353139422635388
17.53966900000005,-0.6230403246763073
17.53966900000005,-0.6398567529386581
17.53966900000005,-0.6501386988773222
17.53966900000005,-0.6589496688238631
17.53966900000005,-0.6326500860285329
17.53966900000005,-0.6240069933068585
17.53966900000005,-0.6253943402989388
17.53966900000005,-0.6247392200778424
17.53966900000005,-0.6394968531507097
17.53966900000005,-0.6307206058734086
17.53966900000005,-0.6465943943593608
17.53966900000005,-0.6116517076443515
17.53966900000005,-0.6302281905490176
17.53966900000005,-0.6464126387082915
17.53966900000005,-0.6113113467506649
17.53966900000005,-0.6108383459275865
17.53966900000005,-0.6512656727306473
17.53966900000005,-0.6135447061311363
17.53966900000005,-0.6242284745610104
17.53966900000005,-0.6407717349884672
17.53966900000005,-0.636294654192887
17.53966900000005,-0.6489377415759846
17.53966900000005,-0.6450473091372985
17.53966900000005,-0.6127666436519709
17.53966900000005,-0.609608759393211
17.53966900000005,-0.6331101418884338
17.53966900000005,-0.6408690849169678
17.53966900000005,-0.6428915914352622
17.53966900000005,-0.6676479717574503
17.53966900000005,-0.6301955831510356
17.53966900000005,-0.6307976415324335
17.53966900000005,-0.6208120958343984
17.53966900000005,-0.6214821131670174
17.53966900000005,-0.6361921918564192
17.53966900000005,-0.6159718138319104
17.53966900000005,-0.6292130483279956
17.53966900000005,-0.6459488014438818
19.521258000000067,-0.5575286446791705
19.521258000000067,-0.5878908600206765
19.521258000000067,-0.5630122941362239
19.521258000000067,-0.5838894902411401
19.521258000000067,-0.5978780248474708
19.521258000000067,-0.587926681057809
19.521258000000067,-0.588826195653815
19.521258000000067,-0.597278933427617
19.521258000000067,-0.5739223131794893
19.521258000000067,-0.5711436770897848
19.521258000000067,-0.5822393067561755
19.521258000000067,-0.6068622361086068
19.521258000000067,-0.6009813382072425
19.521258000000067,-0.5740602040777807
19.521258000000067,-0.5676657186484609
19.521258000000067,-0.5903334470158276
19.521258000000067,-0.5875341049569262
19.521258000000067,-0.5845547109744805
19.521258000000067,-0.598699597213225
19.521258000000067,-0.5838294019064341
19.521258000000067,-0.5720936463454787
19.521258000000067,-0.5796340155289311
19.521258000000067,-0.6089010472154537
19.521258000000067,-0.5872878577090791
19.521258000000067,-0.5690746767383814
19.521258000000067,-0.6120125481836737
19.521258000000067,-0.5814127198308311
19.521258000000067,-0.5985969466674554
19.521258000000067,-0.5848727367358282
19.521258000000067,-0.5654644697618443
19.521258000000067,-0.5816920262554532
19.521258000000067,-0.5867235474192009
19.521258000000067,-0.5598668092360655
19.521258000000067,-0.5991083886089056
19.521258000000067,-0.6064688528616856
19.521258000000067,-0.5692232474377059
19.521258000000067,-0.577579644939525
19.521258000000067,-0.5959298315362185
19.521258000000067,-0.5838426998105358
19.521258000000067,-0.5962023899332347
19.521258000000067,-0.5998558888819074
19.521258000000067,-0.5785048368125654
19.521258000000067,-0.5876942389874995
19.521258000000067,-0.5835242687134995
19.521258000000067,-0.5667828631621746
19.521258000000067,-0.596478742199394
19.521258000000067,-0.5856091497784519
19.521258000000067,-0.6011889096820094
19.521258000000067,-0.6032876729001455
19.521258000000067,-0.5740122948220695
19.521258000000067,-0.5554571622447594
19.521258000000067,-0.603460014202018
19.521258000000067,-0.6039519380321726
19.521258000000067,-0.6129704647187407
19.521258000000067,-0.5714089907828482
19.521258000000067,-0.5673785929606876
19.521258000000067,-0.5876917270765633
19.521258000000067,-0.56165785437949
19.521258000000067,-0.5955404766326307
19.521258000000067,-0.5844330243732537
19.521258000000067,-0.5987151856683066
19.521258000000067,-0.5777801306220407
19.521258000000067,-0.6078030415842098
19.521258000000067,-0.5570550730002098
19.521258000000067,-0.596878960115736
19.521258000000067,-0.5782961756702454
19.521258000000067,-0.5817105983715066
19.521258000000067,-0.5971623472103637
19.521258000000067,-0.585384999670989
19.521258000000067,-0.5925180473316994
19.521258000000067,-0.5825253009956443
19.521258000000067,-0.59125028559072
19.521258000000067,-0.5812730426003926
19.521258000000067,-0.5684039131283823
19.521258000000067,-0.5804316226126405
19.521258000000067,-0.5908853908073737
19.521258000000067,-0.5956205876643726
19.521258000000067,-0.5873322759247303
19.521258000000067,-0.6229304719522191
19.521258000000067,-0.5935067499632305
19.521258000000067,-0.6003122648861616
19.521258000000067,-0.6129398266350463
19.521258000000067,-0.5807248105307595
19.521258000000067,-0.593248421628902
19.521258000000067,-0.5924684707427187
19.521258000000067,-0.5997929165709558
19.521258000000067,-0.5620028738766317
19.521258000000067,-0.5649466769815845
19.521258000000067,-0.6026660366035923
19.521258000000067,-0.5725132675297168
19.521258000000067,-0.5889470918818257
19.521258000000067,-0.5932245799564976
19.521258000000067,-0.5631167000359407
19.521258000000067,-0.5849359760692442
19.521258000000067,-0.5932987846171269
19.521258000000067,-0.6007505116103171
19.521258000000067,-0.5824570185722268
19.521258000000067,-0.6011343470478799
19.521258000000067,-0.5858477892928131
19.521258000000067,-0.5983203897545288
21.61651300000008,-0.5717065159829017
21.61651300000008,-0.5858563275774132
21.61651300000008,-0.5540394465633942
21.61651300000008,-0.542311490589674
21.61651300000008,-0.5607069041141333
21.61651300000008,-0.5687722548503866
21.61651300000008,-0.575351264951059
21.61651300000008,-0.5735869582469174
21.61651300000008,-0.5670522297897991
21.61651300000008,-0.5687251298863856
21.61651300000008,-0.5796215072562317
21.61651300000008,-0.5810636458559346
21.61651300000008,-0.565672360765488
21.61651300000008,-0.5484193864699571
21.61651300000008,-0.5734873387098762
21.61651300000008,-0.5585102927810274
21.61651300000008,-0.5714288780634931
21.61651300000008,-0.5619500681461713
21.61651300000008,-0.5745861355860737
21.61651300000008,-0.5465287443200367
21.61651300000008,-0.5603383371296558
21.61651300000008,-0.5626027874606012
21.61651300000008,-0.568750201681475
21.61651300000008,-0.5721594052655844
21.61651300000008,-0.5648477857504688
21.61651300000008,-0.5720775694784083
21.61651300000008,-0.5751618441222185
21.61651300000008,-0.5547133629790928
21.61651300000008,-0.5932493052467235
21.61651300000008,-0.5861571307283556
21.61651300000008,-0.5773692374151143
21.61651300000008,-0.5712695461252335
21.61651300000008,-0.5681535667458846
21.61651300000008,-0.5679012659318182
21.61651300000008,-0.5706869034445462
21.61651300000008,-0.5783411397010777
21.61651300000008,-0.5620149797192205
21.61651300000008,-0.5652987792785358
21.61651300000008,-0.5496232254365784
21.61651300000008,-0.5734969790143037
21.61651300000008,-0.5794339550281024
21.61651300000008,-0.5610472673316038
21.61651300000008,-0.5634341246600947
21.61651300000008,-0.5744767550285637
21.61651300000008,-0.5756144070942383
21.61651300000008,-0.5693594691204001
21.61651300000008,-0.5684516168101625
21.61651300000008,-0.5830008863573036
21.61651300000008,-0.5681458808575656
21.61651300000008,-0.551676051733
21.61651300000008,-0.5968433432937315
21.61651300000008,-0.5503472332919164
21.61651300000008,-0.6009313389544351
21.61651300000008,-0.6047880799097933
21.61651300000008,-0.5789047195102276
21.61651300000008,-0.5572517641197524
21.61651300000008,-0.5695138845259794
21.61651300000008,-0.5878951279609513
21.61651300000008,-0.5726117292326457
21.61651300000008,-0.5744237222751658
21.61651300000008,-0.5699966464725531
21.61651300000008,-0.5867730231022795
21.61651300000008,-0.5645945885277469
21.61651300000008,-0.5683993092995039
21.61651300000008,-0.5577631509193373
21.61651300000008,-0.5682442274200983
21.61651300000008,-0.5736056559256114
21.61651300000008,-0.5617395915039217
21.61651300000008,-0.5753564428791083
21.61651300000008,-0.5697947720560915
21.61651300000008,-0.5717661002222155
21.61651300000008,-0.5930402910407949
21.61651300000008,-0.5578439020360901
21.61651300000008,-0.5782761173056894
21.61651300000008,-0.5511247928449012
21.61651300000008,-0.558946365841405
21.61651300000008,-0.5487803158163443
21.61651300000008,-0.577680188162343
21.61651300000008,-0.5797557117148926
21.61651300000008,-0.580940632065394
21.61651300000008,-0.5437779004589278
21.61651300000008,-0.5627554786495227
21.61651300000008,-0.5929379321678321
21.61651300000008,-0.561585968430382
21.61651300000008,-0.5594678932218713
21.61651300000008,-0.551179912579803
21.61651300000008,-0.557989392141691
21.61651300000008,-0.5515769810372386
21.61651300000008,-0.5773422885930546
21.61651300000008,-0.5628322521600381
21.61651300000008,-0.5740511620083649
21.61651300000008,-0.5750673832887805
21.61651300000008,-0.5606489799692126
21.61651300000008,-0.5667656689772389
21.61651300000008,-0.5761824658848886
21.61651300000008,-0.547475814825127
21.61651300000008,-0.5767425293096186
21.61651300000008,-0.5715494896118835
21.61651300000008,-0.5805241533283547
21.61651300000008,-0.5540072944583126
23.8280560000001,-0.5409197182166015
23.8280560000001,-0.5554094941376362
23.8280560000001,-0.5607526814191434
23.8280560000001,-0.5492352822336217
23.8280560000001,-0.5529919896966825
23.8280560000001,-0.5534496385751733
23.8280560000001,-0.559906074566085
23.8280560000001,-0.5887781855667911
23.8280560000001,-0.5526354600223028
23.8280560000001,-0.5424796659281859
23.8280560000001,-0.5684478156778938
23.8280560000001,-0.5696345788968608
23.8280560000001,-0.5355251457034036
23.8280560000001,-0.536404383117173
23.8280560000001,-0.5524058546518753
23.8280560000001,-0.5663803453975876
23.8280560000001,-0.5634252142125884
23.8280560000001,-0.5263265046306123
23.8280560000001,-0.5710424459235818
23.8280560000001,-0.5640414220506775
23.8280560000001,-0.5398570482793406
23.8280560000001,-0.5497777325290538
23.8280560000001,-0.5616688292519393
23.8280560000001,-0.5823429863471284
23.8280560000001,-0.5714312366345188
23.8280560000001,-0.5517942478465632
23.8280560000001,-0.5245308852387567
23.8280560000001,-0.5634411008125765
23.8280560000001,-0.5334895677925875
23.8280560000001,-0.5597857140187698
23.8280560000001,-0.5602003745996575
23.8280560000001,-0.5556508393756693
23.8280560000001,-0.5535747206311126
23.8280560000001,-0.5726212172166901
23.8280560000001,-0.5684678152764241
23.8280560000001,-0.5522173725654921
23.8280560000001,-0.5735919170406026
23.8280560000001,-0.5276189128503946
23.8280560000001,-0.5497619951588372
23.8280560000001,-0.5616625323783255
23.8280560000001,-0.5663192994830719
23.8280560000001,-0.5620973474393549
23.8280560000001,-0.532069832857337
23.8280560000001,-0.5678674582859478
23.8280560000001,-0.5454282066958706
23.8280560000001,-0.5506129430326552
23.8280560000001,-0.5719608020548471
23.8280560000001,-0.5620800098839868
23.8280560000001,-0.5846405149578954
23.8280560000001,-0.5654564232921909
23.8280560000001,-0.5563860682660298
23.8280560000001,-0.5463285487872318
23.8280560000001,-0.546139980383371
23.8280560000001,-0.5411475695111372
23.8280560000001,-0.5622967180484586
23.8280560000001,-0.5680385158951806
23.8280560000001,-0.5504224575378321
23.8280560000001,-0.5888995692492597
23.8280560000001,-0.5576279423406206
23.8280560000001,-0.5818134356694294
23.8280560000001,-0.5527118438399764
23.8280560000001,-0.5729774856198073
23.8280560000001,-0.5752191967081988
23.8280560000001,-0.5422676447413125
23.8280560000001,-0.551537730816798
23.8280560000001,-0.5476374674437701
23.8280560000001,-0.5654095711656559
23.8280560000001,-0.5785736416159685
23.8280560000001,-0.5496320185938439
23.8280560000001,-0.5524137330975616
23.8280560000001,-0.5294873833639021
23.8280560000001,-0.5363906178939848
23.8280560000001,-0.5607872507217722
23.8280560000001,-0.559634217722151
23.8280560000001,-0.5605425920320187
23.8280560000001,-0.5410329846703926
23.8280560000001,-0.5513982141763663
23.8280560000001,-0.5663242998332342
23.8280560000001,-0.5585596595737633
23.8280560000001,-0.5693583215829513
23.8280560000001,-0.5705742482671005
23.8280560000001,-0.5696409637639209
23.8280560000001,-0.5613052216990194
23.8280560000001,-0.5427493657183867
23.8280560000001,-0.5723656664563045
23.8280560000001,-0.5497535735932211
23.8280560000001,-0.5760063852945851
23.8280560000001,-0.5516798746820847
23.8280560000001,-0.573675203926703
23.8280560000001,-0.5648851896145415
23.8280560000001,-0.5695491232060023
23.8280560000001,-0.5843227116803682
23.8280560000001,-0.550617471722207
23.8280560000001,-0.5621307686015476
23.8280560000001,-0.5586168158948286
23.8280560000001,-0.576675226957026
23.8280560000001,-0.5557567724362467
23.8280560000001,-0.5726667863935838
23.8280560000001,-0.5781212331122493
23.8280560000001,-0.5718836117874662
26.176326000000014,-0.5989484249956251
26.176326000000014,-0.575515004930649
26.176326000000014,-0.596681970599042
26.176326000000014,-0.5920901707148116
26.176326000000014,-0.5975044781979845
26.176326000000014,-0.5735053269090218
26.176326000000014,-0.5864685178063834
26.176326000000014,-0.6004815899677277
26.176326000000014,-0.567976916077667
26.176326000000014,-0.5922904360066662
26.176326000000014,-0.605698359597511
26.176326000000014,-0.5821149306233231
26.176326000000014,-0.604146185123695
26.176326000000014,-0.5730541217674237
26.176326000000014,-0.5646057645234233
26.176326000000014,-0.5937410888569369
26.176326000000014,-0.5842941511422671
26.176326000000014,-0.5758955885000786
26.176326000000014,-0.5746165107515172
26.176326000000014,-0.5694472522226138
26.176326000000014,-0.5921197875843043
26.176326000000014,-0.5982184550111737
26.176326000000014,-0.6023438964307365
26.176326000000014,-0.5911574975981189
26.176326000000014,-0.6059800911109043
26.176326000000014,-0.6195249388734315
26.176326000000014,-0.6080614744659721
26.176326000000014,-0.5814069644764369
26.176326000000014,-0.5964715558896313
26.176326000000014,-0.5876232272712004
26.176326000000014,-0.58857236852912
26.176326000000014,-0.5755404774572644
26.176326000000014,-0.5896831287576686
26.176326000000014,-0.5739480683326537
26.176326000000014,-0.5659082303613309
26.176326000000014,-0.6016130304658841
26.176326000000014,-0.5748060497764262
26.176326000000014,-0.5743718524521643
26.176326000000014,-0.6037121312639426
26.176326000000014,-0.5881558519773543
26.176326000000014,-0.587965081149058
26.176326000000014,-0.6090408611269998
26.176326000000014,-0.5910994284325551
26.176326000000014,-0.5856337228895727
26.176326000000014,-0.5723093079372138
26.176326000000014,-0.5742746304000043
26.176326000000014,-0.5833821044462048
26.176326000000014,-0.5872550517081324
26.176326000000014,-0.5838725235661661
26.176326000000014,-0.5921227859110192
26.176326000000014,-0.5792171109004952
26.176326000000014,-0.5988386780039221
26.176326000000014,-0.610286993948269
26.176326000000014,-0.5943815815579179
26.176326000000014,-0.6032548230094474
26.176326000000014,-0.5974688309033839
26.176326000000014,-0.5889146780734736
26.176326000000014,-0.5844120816332213
26.176326000000014,-0.6118093728580446
26.176326000000014,-0.5906384916946944
26.176326000000014,-0.5940306264042735
26.176326000000014,-0.5894717674091688
26.176326000000014,-0.560097520362171
26.176326000000014,-0.5828742963733787
26.176326000000014,-0.5929360154526706
26.176326000000014,-0.5824301532306206
26.176326000000014,-0.5726542902771812
26.176326000000014,-0.5922563032428936
26.176326000000014,-0.5921594630051459
26.176326000000014,-0.5967586895104083
26.176326000000014,-0.5954623331719618
26.176326000000014,-0.5741489709058525
26.176326000000014,-0.5713509150309264
26.176326000000014,-0.5703647063530299
26.176326000000014,-0.6022073160538571
26.176326000000014,-0.6067421309204405
26.176326000000014,-0.5993756407579243
26.176326000000014,-0.5804259927307049
26.176326000000014,-0.5940225557587263
26.176326000000014,-0.5711178962517497
26.176326000000014,-0.6077424110534919
26.176326000000014,-0.5827310369239351
26.176326000000014,-0.5873659404235488
26.176326000000014,-0.6000053638242594
26.176326000000014,-0.5914632078696934
26.176326000000014,-0.5801088650685271
26.176326000000014,-0.5919508173213512
26.176326000000014,-0.6026470612948129
26.176326000000014,-0.5993770621958874
26.176326000000014,-0.5822618711770602
26.176326000000014,-0.589751144707266
26.176326000000014,-0.5822250171154063
26.176326000000014,-0.5949697109138331
26.176326000000014,-0.5755596725965193
26.176326000000014,-0.5865620181682973
26.176326000000014,-0.5889590165473009
26.176326000000014,-0.5854155795189733
26.176326000000014,-0.5704436546167275
26.176326000000014,-0.5729967569410097
26.176326000000014,-0.5996804269813709
28.70106400000003,-0.5906560832797632
28.70106400000003,-0.6094642384214595
28.70106400000003,-0.6300076895601306
28.70106400000003,-0.5996700817332381
28.70106400000003,-0.5996215273943989
28.70106400000003,-0.5869852348772867
28.70106400000003,-0.5789458839418191
28.70106400000003,-0.6251509897908727
28.70106400000003,-0.6095235065383546
28.70106400000003,-0.5858273894809254
28.70106400000003,-0.6070003462115999
28.70106400000003,-0.6050502520181674
28.70106400000003,-0.5988963961975992
28.70106400000003,-0.6053844017066624
28.70106400000003,-0.6152243506114978
28.70106400000003,-0.6146929059798766
28.70106400000003,-0.6050169005795483
28.70106400000003,-0.6093054888245008
28.70106400000003,-0.5897842969912689
28.70106400000003,-0.6066062533852922
28.70106400000003,-0.58894190988266
28.70106400000003,-0.6000146983185772
28.70106400000003,-0.6007197314550209
28.70106400000003,-0.6166771035625253
28.70106400000003,-0.5939053670633582
28.70106400000003,-0.5867613026274286
28.70106400000003,-0.6172581936306553
28.70106400000003,-0.6081832039663112
28.70106400000003,-0.6221531665247992
28.70106400000003,-0.5912014813623107
28.70106400000003,-0.6130235356126388
28.70106400000003,-0.5988561293093982
28.70106400000003,-0.6029936858197272
28.70106400000003,-0.60499974306391
28.70106400000003,-0.6184822977565116
28.70106400000003,-0.6141643161921138
28.70106400000003,-0.6268303171595
28.70106400000003,-0.5913982931081594
28.70106400000003,-0.6057074745149112
28.70106400000003,-0.6153374295767217
28.70106400000003,-0.607857645249911
28.70106400000003,-0.6108619087487023
28.70106400000003,-0.6142772789733395
28.70106400000003,-0.6077582907485245
28.70106400000003,-0.5955779274270112
28.70106400000003,-0.6397060053044553
28.70106400000003,-0.597057846662094
28.70106400000003,-0.6091070737343278
28.70106400000003,-0.6037733903132193
28.70106400000003,-0.6078751624869009
28.70106400000003,-0.6017571395951926
28.70106400000003,-0.5926089870845151
28.70106400000003,-0.5805878971930033
28.70106400000003,-0.6093166418475436
28.70106400000003,-0.6174798829950858
28.70106400000003,-0.6028187319074371
28.70106400000003,-0.6250701722766272
28.70106400000003,-0.6099006824090705
28.70106400000003,-0.6191742044419518
28.70106400000003,-0.6024625757205817
28.70106400000003,-0.6081104010041056
28.70106400000003,-0.6009201037365026
28.70106400000003,-0.6159095819249333
28.70106400000003,-0.6030730680860745
28.70106400000003,-0.6215597044174287
28.70106400000003,-0.6093922830890314
28.70106400000003,-0.6059780471606178
28.70106400000003,-0.5975117925090659
28.70106400000003,-0.6143769665097408
28.70106400000003,-0.5807728967707462
28.70106400000003,-0.5948705069456879
28.70106400000003,-0.6299144853952855
28.70106400000003,-0.6239156401461182
28.70106400000003,-0.6134385351871402
28.70106400000003,-0.6090309304106035
28.70106400000003,-0.600064424337848
28.70106400000003,-0.5911505011542039
28.70106400000003,-0.608192345763045
28.70106400000003,-0.5983313057305939
28.70106400000003,-0.5806722335996333
28.70106400000003,-0.5904188382679588
28.70106400000003,-0.6019555967962359
28.70106400000003,-0.6227154731262823
28.70106400000003,-0.5872625381695624
28.70106400000003,-0.6111625339351445
28.70106400000003,-0.6120812161744201
28.70106400000003,-0.611708940346049
28.70106400000003,-0.6131913041021364
28.70106400000003,-0.600351455935124
28.70106400000003,-0.6038362164003418
28.70106400000003,-0.6159890128977976
28.70106400000003,-0.6104813172667275
28.70106400000003,-0.6034086487049984
28.70106400000003,-0.6091368960395428
28.70106400000003,-0.5895725169635724
28.70106400000003,-0.5963430774530378
28.70106400000003,-0.5917264296734867
28.70106400000003,-0.5992171137951694
28.70106400000003,-0.5958611292113087
28.70106400000003,-0.6105207689434571
31.40384899999995,-0.6421762709508525
31.40384899999995,-0.6250750269520849
31.40384899999995,-0.6593369287183203
31.40384899999995,-0.6578082964968127
31.40384899999995,-0.6552846338096138
31.40384899999995,-0.615908557475006
31.40384899999995,-0.610498976206126
31.40384899999995,-0.636869768216994
31.40384899999995,-0.6479226463367616
31.40384899999995,-0.6290966876649616
31.40384899999995,-0.648917322514516
31.40384899999995,-0.6681923615384201
31.40384899999995,-0.6359301636394318
31.40384899999995,-0.6286772030377111
31.40384899999995,-0.6123104520677217
31.40384899999995,-0.6317181197274381
31.40384899999995,-0.6319840658052762
31.40384899999995,-0.6217561365040943
31.40384899999995,-0.6156330836965945
31.40384899999995,-0.6301699698387602
31.40384899999995,-0.6406348020569905
31.40384899999995,-0.6360748672052998
31.40384899999995,-0.6437654427016377
31.40384899999995,-0.641706570400964
31.40384899999995,-0.6345449885111563
31.40384899999995,-0.6442562388237499
31.40384899999995,-0.6344892558427275
31.40384899999995,-0.5992162619906818
31.40384899999995,-0.6792307814294504
