mean_wind_penetration,cate
31.40384899999995,-0.6333326225245756
31.40384899999995,-0.6215348874903078
31.40384899999995,-0.6108427494324981
31.40384899999995,-0.6440723419927741
31.40384899999995,-0.6234870464735794
31.40384899999995,-0.6056778602969504
31.40384899999995,-0.6198684531985951
31.40384899999995,-0.6232840403740657
31.40384899999995,-0.6280382436469496
31.40384899999995,-0.6590869772673061
31.40384899999995,-0.6343419546075038
31.40384899999995,-0.6465239354203982
31.40384899999995,-0.6324180326023618
31.40384899999995,-0.60738053191531
31.40384899999995,-0.6159361208279813
31.40384899999995,-0.6339669805444852
31.40384899999995,-0.651960741611389
31.40384899999995,-0.6338716551019711
31.40384899999995,-0.6062737680371192
31.40384899999995,-0.6472389036008831
31.40384899999995,-0.6237482551117736
31.40384899999995,-0.6322116106431663
31.40384899999995,-0.6465565710617641
31.40384899999995,-0.6299661278691879
31.40384899999995,-0.6279357034473189
31.40384899999995,-0.6242175077514198
31.40384899999995,-0.6314593261733901
31.40384899999995,-0.628406797337468
31.40384899999995,-0.6263177297430843
31.40384899999995,-0.6068030150660939
31.40384899999995,-0.6233091653407783
31.40384899999995,-0.6438408978585752
31.40384899999995,-0.6064385828817531
31.40384899999995,-0.6490584372813561
31.40384899999995,-0.65799530095604
31.40384899999995,-0.6379411227485217
31.40384899999995,-0.6294789359753242
31.40384899999995,-0.6135753299964575
31.40384899999995,-0.6330674985516613
31.40384899999995,-0.6307918798952744
31.40384899999995,-0.622259630603192
31.40384899999995,-0.6069473174822689
31.40384899999995,-0.6236498733019294
31.40384899999995,-0.6309602748027702
31.40384899999995,-0.6317313477879962
31.40384899999995,-0.624486905362341
31.40384899999995,-0.6308531480546893
31.40384899999995,-0.6388979497817149
31.40384899999995,-0.6162228238985422
31.40384899999995,-0.653555611948792
31.40384899999995,-0.6044266792813257
31.40384899999995,-0.6286282517881133
31.40384899999995,-0.6394700783828752
31.40384899999995,-0.6648603083695711
31.40384899999995,-0.6249825433226399
31.40384899999995,-0.607088714532543
31.40384899999995,-0.6331540423395554
31.40384899999995,-0.6173526544932015
31.40384899999995,-0.6376695060442374
31.40384899999995,-0.6257637293334333
31.40384899999995,-0.6467229593594169
31.40384899999995,-0.6406315229689695
31.40384899999995,-0.6043298757802704
31.40384899999995,-0.6448657880084078
31.40384899999995,-0.6173904477990134
31.40384899999995,-0.6479417979338248
31.40384899999995,-0.6396195138693094
31.40384899999995,-0.6305047421136589
31.40384899999995,-0.6303032660646736
31.40384899999995,-0.6379940563503383
31.40384899999995,-0.6384848790087039
34.343736999999976,-0.6607845783195814
34.343736999999976,-0.665594116040196
34.343736999999976,-0.6701387089388929
34.343736999999976,-0.6672328028579481
34.343736999999976,-0.6481981962196001
34.343736999999976,-0.6783932859028724
34.343736999999976,-0.6793006401146474
34.343736999999976,-0.6843926933930913
34.343736999999976,-0.6876587210868894
34.343736999999976,-0.6789645077170867
34.343736999999976,-0.6693236984149923
34.343736999999976,-0.6682685302169765
34.343736999999976,-0.6717805928983794
34.343736999999976,-0.6787863725120729
34.343736999999976,-0.6612012246879826
34.343736999999976,-0.6880790054970367
34.343736999999976,-0.6807360118520318
34.343736999999976,-0.6844707561611334
34.343736999999976,-0.6857890855586065
34.343736999999976,-0.6781719504627434
34.343736999999976,-0.66190940066169
34.343736999999976,-0.6819291925649181
34.343736999999976,-0.6788930849757421
34.343736999999976,-0.684748792202653
34.343736999999976,-0.6723049712386512
34.343736999999976,-0.666567989800242
34.343736999999976,-0.6890337960915809
34.343736999999976,-0.6668986331935225
34.343736999999976,-0.6894399975503359
34.343736999999976,-0.6644116242280599
34.343736999999976,-0.6760149631418159
34.343736999999976,-0.6687799524571696
34.343736999999976,-0.6876691716597387
34.343736999999976,-0.6788547731717577
34.343736999999976,-0.6847192487515055
34.343736999999976,-0.681846208574994
34.343736999999976,-0.6433248341658895
34.343736999999976,-0.6712669957316706
34.343736999999976,-0.6551977378467893
34.343736999999976,-0.6707032006627958
34.343736999999976,-0.6974773148884182
34.343736999999976,-0.668532035905048
34.343736999999976,-0.6496619165015388
34.343736999999976,-0.6822681147340264
34.343736999999976,-0.6754516175672602
34.343736999999976,-0.6758063584678518
34.343736999999976,-0.6431015121910025
34.343736999999976,-0.6594600056474448
34.343736999999976,-0.694746848843244
34.343736999999976,-0.6508435719004952
34.343736999999976,-0.6823883876708845
34.343736999999976,-0.6771498919207786
34.343736999999976,-0.6541156756289547
34.343736999999976,-0.6730943958275218
34.343736999999976,-0.6896172699258802
34.343736999999976,-0.6668947569039712
34.343736999999976,-0.67909256238644
34.343736999999976,-0.6770943477032605
34.343736999999976,-0.648616060517906
34.343736999999976,-0.6682904690472556
34.343736999999976,-0.6502426012525181
34.343736999999976,-0.6671095334505331
34.343736999999976,-0.6881644873461046
34.343736999999976,-0.6818546595495016
34.343736999999976,-0.648112661806813
34.343736999999976,-0.6727307256516345
34.343736999999976,-0.6832238732398817
34.343736999999976,-0.6858410965271733
34.343736999999976,-0.6741208756781395
34.343736999999976,-0.6588930731803607
34.343736999999976,-0.6695196399641357
34.343736999999976,-0.6807615220144415
34.343736999999976,-0.6849163839202462
34.343736999999976,-0.6846802337903161
34.343736999999976,-0.6929501914449906
34.343736999999976,-0.6576920402253928
34.343736999999976,-0.6714529230002148
34.343736999999976,-0.6535578169566173
34.343736999999976,-0.6680539864629407
34.343736999999976,-0.6559580549207117
34.343736999999976,-0.6726119512525012
34.343736999999976,-0.6564108997498138
34.343736999999976,-0.6508570280150479
34.343736999999976,-0.7022048464543315
34.343736999999976,-0.6899088556338462
34.343736999999976,-0.6954610445202755
34.343736999999976,-0.6790621196987447
34.343736999999976,-0.6749702003229966
34.343736999999976,-0.6728362073197364
34.343736999999976,-0.6782383767593588
34.343736999999976,-0.673702817863698
34.343736999999976,-0.6810112806354834
34.343736999999976,-0.6673106431020823
34.343736999999976,-0.684475229916713
34.343736999999976,-0.6806830650791821
34.343736999999976,-0.6693179624771091
34.343736999999976,-0.6638225071595504
34.343736999999976,-0.7012701985813933
34.343736999999976,-0.6647170126367042
34.343736999999976,-0.6769487521940226
37.57820199999998,-0.6996161753816823
37.57820199999998,-0.7270595132088318
37.57820199999998,-0.7007379120889228
37.57820199999998,-0.6966138369832856
37.57820199999998,-0.6947237802338034
37.57820199999998,-0.7088507252594277
37.57820199999998,-0.7192529584537948
37.57820199999998,-0.7253874738185729
37.57820199999998,-0.6989428732211348
37.57820199999998,-0.7108173441372125
37.57820199999998,-0.7008263009935546
37.57820199999998,-0.70552064030035
37.57820199999998,-0.69686640791296
37.57820199999998,-0.7005308389981183
37.57820199999998,-0.6981770005338582
37.57820199999998,-0.7160252138650426
37.57820199999998,-0.7098844917145635
37.57820199999998,-0.7208743144813856
37.57820199999998,-0.7240176317198552
37.57820199999998,-0.7034637487384862
37.57820199999998,-0.7003968926655534
37.57820199999998,-0.6993285906104861
37.57820199999998,-0.7051965351947331
37.57820199999998,-0.7088574129149018
37.57820199999998,-0.693145646123107
37.57820199999998,-0.6951526834951801
37.57820199999998,-0.6978367688492613
37.57820199999998,-0.7019974194022475
37.57820199999998,-0.7040116964608757
37.57820199999998,-0.7108581495855566
37.57820199999998,-0.6898854281376468
37.57820199999998,-0.7190770744216662
37.57820199999998,-0.6944618694891426
37.57820199999998,-0.7025624897086695
37.57820199999998,-0.6982079843319329
37.57820199999998,-0.7105727241465182
37.57820199999998,-0.722244846561111
37.57820199999998,-0.7187561354915883
37.57820199999998,-0.6937963041757554
37.57820199999998,-0.7162787396422129
37.57820199999998,-0.7062196085248502
37.57820199999998,-0.713530506476473
37.57820199999998,-0.6965217279222451
37.57820199999998,-0.6998981067134635
37.57820199999998,-0.7113360425987677
37.57820199999998,-0.7071464009901692
37.57820199999998,-0.7127313449673863
37.57820199999998,-0.700939705477876
37.57820199999998,-0.6989903946769999
37.57820199999998,-0.7116074175317383
37.57820199999998,-0.6943825706764131
37.57820199999998,-0.7038018769002152
37.57820199999998,-0.694799245034197
37.57820199999998,-0.7144852457658644
37.57820199999998,-0.7163564539030682
37.57820199999998,-0.708386871819772
37.57820199999998,-0.7189961387463949
37.57820199999998,-0.7100736845307597
37.57820199999998,-0.6923915663117832
37.57820199999998,-0.7224821093003764
37.57820199999998,-0.7031845821994228
37.57820199999998,-0.6994954394557921
37.57820199999998,-0.7105968317069421
37.57820199999998,-0.7214719015203653
37.57820199999998,-0.7115716334818382
37.57820199999998,-0.6993240258035974
37.57820199999998,-0.6941797064066396
37.57820199999998,-0.7040415989850315
37.57820199999998,-0.7175822968582033
37.57820199999998,-0.6873833957043948
37.57820199999998,-0.7272699229367512
37.57820199999998,-0.7068912017385052
37.57820199999998,-0.6970431299312034
37.57820199999998,-0.7151331550762097
37.57820199999998,-0.6740109432139699
37.57820199999998,-0.7332259555241571
37.57820199999998,-0.6878747000648225
37.57820199999998,-0.7051052534158204
37.57820199999998,-0.71469757101687
37.57820199999998,-0.7034694383223942
37.57820199999998,-0.7065546136039423
37.57820199999998,-0.7033650759915815
37.57820199999998,-0.7010018239920982
37.57820199999998,-0.7067784886572519
37.57820199999998,-0.7009737062964918
37.57820199999998,-0.7063169941885153
37.57820199999998,-0.7032322966902673
37.57820199999998,-0.6906356946746123
37.57820199999998,-0.7028630120041799
37.57820199999998,-0.7202296372732314
37.57820199999998,-0.7140054709340472
37.57820199999998,-0.7217675077346016
37.57820199999998,-0.7149097644253278
37.57820199999998,-0.6989951268140154
37.57820199999998,-0.6988496152658585
37.57820199999998,-0.702654215427079
37.57820199999998,-0.7233309490999061
37.57820199999998,-0.6834852193195682
37.57820199999998,-0.7096324967129493
37.57820199999998,-0.7001317310661621
41.14062599999983,-0.7188479225296711
41.14062599999983,-0.7013635582554298
41.14062599999983,-0.7133057482635461
41.14062599999983,-0.7379007000528496
41.14062599999983,-0.7154188411791625
41.14062599999983,-0.7147890515490408
41.14062599999983,-0.7339140982240677
41.14062599999983,-0.7201762609835386
41.14062599999983,-0.741663873733365
41.14062599999983,-0.717006236027488
41.14062599999983,-0.7088531459838255
41.14062599999983,-0.7248049534453905
41.14062599999983,-0.7119399697671515
41.14062599999983,-0.7192441411878943
41.14062599999983,-0.7123586668732215
41.14062599999983,-0.7256749087212577
41.14062599999983,-0.7277606888439878
41.14062599999983,-0.700223617198593
41.14062599999983,-0.714387803096877
41.14062599999983,-0.7074103754807173
41.14062599999983,-0.7222456923422429
41.14062599999983,-0.7237001360925785
41.14062599999983,-0.7322952670952513
41.14062599999983,-0.6913657744896934
41.14062599999983,-0.7291540393436252
41.14062599999983,-0.7135823555152079
41.14062599999983,-0.7303398104183233
41.14062599999983,-0.7121933605909917
41.14062599999983,-0.7026086847881315
41.14062599999983,-0.7065637591026035
41.14062599999983,-0.7060354580735897
41.14062599999983,-0.7143616292694771
41.14062599999983,-0.7096779324069732
41.14062599999983,-0.7004221257701547
41.14062599999983,-0.7132097932759301
41.14062599999983,-0.7209029476962154
41.14062599999983,-0.7139512107370589
41.14062599999983,-0.7271167809626641
41.14062599999983,-0.7028758699484795
41.14062599999983,-0.7131673184028574
41.14062599999983,-0.7216236117233219
41.14062599999983,-0.7183403627041361
41.14062599999983,-0.7079766752855144
41.14062599999983,-0.7052266243238009
41.14062599999983,-0.7148083467183716
41.14062599999983,-0.7306383400954433
41.14062599999983,-0.7057168224962714
41.14062599999983,-0.7424632116775518
41.14062599999983,-0.6881073868880248
41.14062599999983,-0.727491852704826
41.14062599999983,-0.7215838312434941
41.14062599999983,-0.7242011791437579
41.14062599999983,-0.703558075079794
41.14062599999983,-0.7390482915377597
41.14062599999983,-0.7115203904966526
41.14062599999983,-0.7073457295955239
41.14062599999983,-0.6989931920278476
41.14062599999983,-0.712177443728944
41.14062599999983,-0.7094129126845706
41.14062599999983,-0.7020361892143621
41.14062599999983,-0.6965422473058401
41.14062599999983,-0.7326003107944827
41.14062599999983,-0.7157783063648279
41.14062599999983,-0.7273079881478918
41.14062599999983,-0.72479938023266
41.14062599999983,-0.6982699258379056
41.14062599999983,-0.7212982930692325
41.14062599999983,-0.7276924826178015
41.14062599999983,-0.7064752066819107
41.14062599999983,-0.7160872386834517
41.14062599999983,-0.7265612632219554
41.14062599999983,-0.7104877904934485
41.14062599999983,-0.7117580121104164
41.14062599999983,-0.7133313681701774
41.14062599999983,-0.7131915668019017
41.14062599999983,-0.7152176742633721
41.14062599999983,-0.7098799440275791
41.14062599999983,-0.7127788703933056
41.14062599999983,-0.7200654363440722
41.14062599999983,-0.7278756009175529
41.14062599999983,-0.7171217081697282
41.14062599999983,-0.7256037737049176
41.14062599999983,-0.7204687132075059
41.14062599999983,-0.7091054951965085
41.14062599999983,-0.7216611989314538
41.14062599999983,-0.7085532320034924
41.14062599999983,-0.7065100964000408
41.14062599999983,-0.7065323283110444
41.14062599999983,-0.699496352874392
41.14062599999983,-0.704389043137172
41.14062599999983,-0.7067193071190552
41.14062599999983,-0.7013491387541771
41.14062599999983,-0.6854096616723581
41.14062599999983,-0.7080530831220802
41.14062599999983,-0.7319620110874742
41.14062599999983,-0.6992325691991761
41.14062599999983,-0.7108379864349964
41.14062599999983,-0.7224021934699065
41.14062599999983,-0.7145439585146164
41.14062599999983,-0.7125423443761928
45.14203399999992,-0.7376351356530132
45.14203399999992,-0.7235065411024552
45.14203399999992,-0.719036064860793
45.14203399999992,-0.7126098421084877
45.14203399999992,-0.7129485404670616
45.14203399999992,-0.7232341660906909
45.14203399999992,-0.7324138179775121
45.14203399999992,-0.716877925180276
45.14203399999992,-0.7084684442396618
45.14203399999992,-0.7225244113091261
45.14203399999992,-0.705225492483343
45.14203399999992,-0.7115822561655418
45.14203399999992,-0.738000432466193
45.14203399999992,-0.7180366429077265
45.14203399999992,-0.7081669265275871
45.14203399999992,-0.7289284235284783
45.14203399999992,-0.7369049297242322
45.14203399999992,-0.7350189299494735
45.14203399999992,-0.6974695552728396
45.14203399999992,-0.7146815096000371
45.14203399999992,-0.7199294193528211
45.14203399999992,-0.7198097740745721
45.14203399999992,-0.7232013611834104
45.14203399999992,-0.7453454368274712
45.14203399999992,-0.7151486900511108
45.14203399999992,-0.6975718201166955
45.14203399999992,-0.721429256368584
45.14203399999992,-0.728300805883728
45.14203399999992,-0.7183023694041852
45.14203399999992,-0.7175681090192794
45.14203399999992,-0.7233267693222193
45.14203399999992,-0.6928515815292969
45.14203399999992,-0.7157322002584459
45.14203399999992,-0.7285955740833804
45.14203399999992,-0.7297941276972914
45.14203399999992,-0.7283215150805353
45.14203399999992,-0.7135457811720249
45.14203399999992,-0.724964461550412
45.14203399999992,-0.7202110594665744
45.14203399999992,-0.7166240492569262
45.14203399999992,-0.7262770796008444
45.14203399999992,-0.7398492346836444
45.14203399999992,-0.7247775842531978
45.14203399999992,-0.701699102681231
45.14203399999992,-0.7264736327393055
45.14203399999992,-0.7315186756425599
45.14203399999992,-0.7186784514308687
45.14203399999992,-0.7104733465301957
45.14203399999992,-0.7126694372606559
45.14203399999992,-0.7371606466549855
45.14203399999992,-0.7058358107979877
45.14203399999992,-0.7188763291000767
45.14203399999992,-0.707345722742755
45.14203399999992,-0.7151901351997942
45.14203399999992,-0.7267971437978745
45.14203399999992,-0.7209986141587906
45.14203399999992,-0.7109476784758636
45.14203399999992,-0.7137948809622684
45.14203399999992,-0.728393629412456
45.14203399999992,-0.7077963737971621
45.14203399999992,-0.7091740988389581
45.14203399999992,-0.7228405236127989
45.14203399999992,-0.7140301662309682
45.14203399999992,-0.709519623941785
45.14203399999992,-0.7159591797060061
45.14203399999992,-0.7311202018501911
45.14203399999992,-0.715378307623412
45.14203399999992,-0.7234822294496782
45.14203399999992,-0.7174996095366195
45.14203399999992,-0.7214211090518328
45.14203399999992,-0.720114455501602
45.14203399999992,-0.7220411806457462
45.14203399999992,-0.7189423215621418
45.14203399999992,-0.7400158169940935
45.14203399999992,-0.7268463857577526
45.14203399999992,-0.6936202528435431
45.14203399999992,-0.7076513765000304
45.14203399999992,-0.7246742937551018
45.14203399999992,-0.7104080480513053
45.14203399999992,-0.7226142395128955
45.14203399999992,-0.7200562023178875
45.14203399999992,-0.7415999022350043
45.14203399999992,-0.7343447343900541
45.14203399999992,-0.7159101213640278
45.14203399999992,-0.7363425204257142
45.14203399999992,-0.7314559434345458
45.14203399999992,-0.7413590047296387
45.14203399999992,-0.7283120758314338
45.14203399999992,-0.7081788626944316
45.14203399999992,-0.7225705408848742
45.14203399999992,-0.7102498681394709
45.14203399999992,-0.7151005625709348
45.14203399999992,-0.711856210951097
45.14203399999992,-0.7288196039179334
45.14203399999992,-0.7193523369157387
45.14203399999992,-0.710660949492204
45.14203399999992,-0.7257988735807952
45.14203399999992,-0.7265694460549051
45.14203399999992,-0.7244276165155701
45.14203399999992,-0.7235903587228745
49.94166899999993,-0.7605741379333729
49.94166899999993,-0.7496059813787289
49.94166899999993,-0.7650947936221161
49.94166899999993,-0.7529990600098687
49.94166899999993,-0.7582384339768033
49.94166899999993,-0.7640594788955473
49.94166899999993,-0.7650936091918549
49.94166899999993,-0.7761885102735122
49.94166899999993,-0.7490335700213112
49.94166899999993,-0.7473868389022086
49.94166899999993,-0.7530515000011904
49.94166899999993,-0.7561360388072902
49.94166899999993,-0.7605938457922876
49.94166899999993,-0.7547234805423262
49.94166899999993,-0.7568052422150507
49.94166899999993,-0.7425703770603541
49.94166899999993,-0.7691564654358499
49.94166899999993,-0.7582422234486949
49.94166899999993,-0.7522276918727577
49.94166899999993,-0.7668925866303961
49.94166899999993,-0.7554828107674731
49.94166899999993,-0.7600740349057867
49.94166899999993,-0.76167126524499
49.94166899999993,-0.7537621867772194
49.94166899999993,-0.7723112930017512
49.94166899999993,-0.7562052337260691
49.94166899999993,-0.7428941981083836
49.94166899999993,-0.7480015190263559
49.94166899999993,-0.7677121382038492
49.94166899999993,-0.753225926237466
49.94166899999993,-0.7668766217642302
49.94166899999993,-0.7569587896494245
49.94166899999993,-0.7769797841715758
49.94166899999993,-0.7748772804091296
49.94166899999993,-0.7819535917075644
49.94166899999993,-0.7776298890650744
49.94166899999993,-0.7575247673023154
49.94166899999993,-0.7866312286917999
49.94166899999993,-0.7412935599990575
49.94166899999993,-0.7597032180490396
49.94166899999993,-0.771030690188819
49.94166899999993,-0.7583280824842871
49.94166899999993,-0.7569576550045415
49.94166899999993,-0.7481974806122317
49.94166899999993,-0.7555564056675423
49.94166899999993,-0.7620118238403837
49.94166899999993,-0.7648061293448254
49.94166899999993,-0.7500461128695854
49.94166899999993,-0.7524467380272433
49.94166899999993,-0.7863241577794744
49.94166899999993,-0.7428376785121437
49.94166899999993,-0.7503815532876111
49.94166899999993,-0.7590777536546703
49.94166899999993,-0.7680325565217951
49.94166899999993,-0.7377601698051874
49.94166899999993,-0.7542082798196471
49.94166899999993,-0.7599058681267178
49.94166899999993,-0.7350424470771106
49.94166899999993,-0.7651935634711796
49.94166899999993,-0.7491339308053967
49.94166899999993,-0.7740370891112717
49.94166899999993,-0.7630031983457645
49.94166899999993,-0.7542308202445437
49.94166899999993,-0.7572040012826063
49.94166899999993,-0.763988374833081
49.94166899999993,-0.7712767416549952
49.94166899999993,-0.7465240235554683
49.94166899999993,-0.7636917800338261
49.94166899999993,-0.7365652641769412
49.94166899999993,-0.7428485838236892
49.94166899999993,-0.7373465408743278
49.94166899999993,-0.7563726391944264
49.94166899999993,-0.7693333158052214
49.94166899999993,-0.7721585852609564
49.94166899999993,-0.7811737971710432
49.94166899999993,-0.7588596114090387
49.94166899999993,-0.767193303379891
49.94166899999993,-0.780630931314556
49.94166899999993,-0.7598794554647309
49.94166899999993,-0.7507066193567911
49.94166899999993,-0.7583426240591873
49.94166899999993,-0.7516702913539601
49.94166899999993,-0.7475591630932842
49.94166899999993,-0.7504156802215795
49.94166899999993,-0.7501416126289997
49.94166899999993,-0.7657369746070304
49.94166899999993,-0.7704932412850983
49.94166899999993,-0.7453557244732559
49.94166899999993,-0.7485359273426305
49.94166899999993,-0.7761932521890781
49.94166899999993,-0.7728017843112689
49.94166899999993,-0.7763608195162051
49.94166899999993,-0.7529856581079613
49.94166899999993,-0.7785199957143683
49.94166899999993,-0.7617316042167736
49.94166899999993,-0.7402781389668628
49.94166899999993,-0.7675079633083224
49.94166899999993,-0.7659461796184599
49.94166899999993,-0.7760877544198062
49.94166899999993,-0.782815277538181
